Чтение PG,_read_pg,0.007462263107299805,51
Чтение PG,_read_pg,0.010316848754882812,64128
Чтение PG,_read_pg,0.009099245071411133,64188
Чтение PG,_read_pg,0.008658647537231445,64285
Чтение PG,_read_pg,0.008745908737182617,64407
Чтение PG,_read_pg,0.009486198425292969,64497
Чтение PG,_read_pg,0.009825944900512695,64570
Чтение PG,_read_pg,0.010233163833618164,64575
Чтение PG,_read_pg,0.009453058242797852,64677
Чтение PG,_read_pg,0.012845754623413086,64816
Чтение PG,_read_pg,0.009076595306396484,64901
Чтение PG,_read_pg,0.010962486267089844,64928
Чтение PG,_read_pg,0.014425039291381836,65036
Чтение PG,_read_pg,0.01275181770324707,65169
Чтение PG,_read_pg,0.011960506439208984,65191
Чтение PG,_read_pg,0.008362770080566406,65285
Чтение PG,_read_pg,0.015802383422851562,65492
Чтение PG,_read_pg,0.014804601669311523,65530
Чтение PG,_read_pg,0.010092496871948242,65658
Чтение PG,_read_pg,0.013115167617797852,65661
Чтение PG,_read_pg,0.009690046310424805,65755
Чтение PG,_read_pg,0.011139392852783203,65916
Чтение PG,_read_pg,0.008422136306762695,65951
Чтение PG,_read_pg,0.009377002716064453,66132
Чтение PG,_read_pg,0.008677482604980469,66194
Чтение PG,_read_pg,0.00891566276550293,66290
Чтение PG,_read_pg,0.00632166862487793,66372
Чтение PG,_read_pg,0.009434700012207031,66475
Чтение PG,_read_pg,0.009781122207641602,66628
Чтение PG,_read_pg,0.010378599166870117,66635
Чтение PG,_read_pg,0.007758617401123047,66768
Чтение PG,_read_pg,0.006396770477294922,66873
Чтение PG,_read_pg,0.007604360580444336,66969
Чтение PG,_read_pg,0.005341291427612305,67120
Чтение PG,_read_pg,0.007124185562133789,67205
Чтение PG,_read_pg,0.008758783340454102,67433
Чтение PG,_read_pg,0.0060498714447021484,67447
Чтение PG,_read_pg,0.007918357849121094,67582
Чтение PG,_read_pg,0.0059049129486083984,67644
Чтение PG,_read_pg,0.006390094757080078,67813
Чтение PG,_read_pg,0.004935503005981445,67912
Чтение PG,_read_pg,0.006285905838012695,68020
Чтение PG,_read_pg,0.008491754531860352,68104
Чтение PG,_read_pg,0.0061991214752197266,68262
Чтение PG,_read_pg,0.005561113357543945,68348
Чтение PG,_read_pg,0.009131908416748047,68409
Чтение PG,_read_pg,0.011374473571777344,68551
Чтение PG,_read_pg,0.00785064697265625,68688
Чтение PG,_read_pg,0.008472919464111328,68954
Чтение PG,_read_pg,0.006932973861694336,69036
Чтение PG,_read_pg,0.010463476181030273,69101
Чтение PG,_read_pg,0.009922504425048828,69253
Чтение PG,_read_pg,0.00710296630859375,69353
Чтение PG,_read_pg,0.00980830192565918,69488
Чтение PG,_read_pg,0.007195711135864258,69570
Чтение PG,_read_pg,0.007032871246337891,69652
Чтение PG,_read_pg,0.008855104446411133,69712
Чтение PG,_read_pg,0.009255170822143555,69796
Чтение PG,_read_pg,0.007615804672241211,69800
Чтение PG,_read_pg,0.012079000473022461,69998
Чтение PG,_read_pg,0.009362220764160156,70043
Чтение PG,_read_pg,0.006128787994384766,70162
Чтение PG,_read_pg,0.007912397384643555,70226
Чтение PG,_read_pg,0.007717609405517578,70279
Чтение PG,_read_pg,0.005965471267700195,70368
Чтение PG,_read_pg,0.008970975875854492,70453
Чтение PG,_read_pg,0.01160883903503418,70531
Чтение PG,_read_pg,0.007173299789428711,70564
Чтение PG,_read_pg,0.00473332405090332,70606
Чтение PG,_read_pg,0.006720542907714844,70766
Чтение PG,_read_pg,0.00902104377746582,70839
Чтение PG,_read_pg,0.008613109588623047,70858
Чтение PG,_read_pg,0.007493495941162109,70977
Чтение PG,_read_pg,0.007483959197998047,71051
Чтение PG,_read_pg,0.006081581115722656,71076
Чтение PG,_read_pg,0.0069427490234375,71216
Чтение PG,_read_pg,0.006831169128417969,71369
Чтение PG,_read_pg,0.007261991500854492,71597
Чтение PG,_read_pg,0.008488178253173828,71648
Чтение PG,_read_pg,0.008524894714355469,71730
Чтение PG,_read_pg,0.007895708084106445,71787
Чтение PG,_read_pg,0.007751941680908203,71998
Чтение PG,_read_pg,0.007447719573974609,72058
Чтение PG,_read_pg,0.008075475692749023,72259
Чтение PG,_read_pg,0.006600618362426758,72409
Чтение PG,_read_pg,0.007611751556396484,72486
Чтение PG,_read_pg,0.010524511337280273,72612
Чтение PG,_read_pg,0.006783008575439453,72732
Чтение PG,_read_pg,0.009688615798950195,72839
Чтение PG,_read_pg,0.006566047668457031,72969
Чтение PG,_read_pg,0.007040977478027344,73161
Чтение PG,_read_pg,0.007416963577270508,73189
Чтение PG,_read_pg,0.0071201324462890625,73309
Чтение PG,_read_pg,0.008202791213989258,73372
Чтение PG,_read_pg,0.00905466079711914,73516
Чтение PG,_read_pg,0.0072443485260009766,73629
Чтение PG,_read_pg,0.007185220718383789,73739
Чтение PG,_read_pg,0.007096290588378906,73791
Чтение PG,_read_pg,0.005298137664794922,73915
Чтение PG,_read_pg,0.006817340850830078,73957
Чтение PG,_read_pg,0.015990257263183594,74147
Чтение PG,_read_pg,0.006639242172241211,74248
Чтение PG,_read_pg,0.005661487579345703,74347
Чтение PG,_read_pg,0.009003639221191406,74436
Чтение PG,_read_pg,0.011830329895019531,74530
Чтение PG,_read_pg,0.007009744644165039,74671
Чтение PG,_read_pg,0.00721287727355957,74803
Чтение PG,_read_pg,0.006663084030151367,74848
Чтение PG,_read_pg,0.007306575775146484,74971
Чтение PG,_read_pg,0.014290571212768555,75207
Чтение PG,_read_pg,0.014308691024780273,75346
Чтение PG,_read_pg,0.006476640701293945,75442
Чтение PG,_read_pg,0.007818937301635742,75559
Чтение PG,_read_pg,0.008061885833740234,75646
Чтение PG,_read_pg,0.00874638557434082,75810
Чтение PG,_read_pg,0.008060455322265625,75905
Чтение PG,_read_pg,0.012082576751708984,76013
Чтение PG,_read_pg,0.008081436157226562,76032
Чтение PG,_read_pg,0.007726907730102539,76187
Чтение PG,_read_pg,0.007896661758422852,76307
Чтение PG,_read_pg,0.007600069046020508,76377
Чтение PG,_read_pg,0.00874471664428711,76406
Чтение PG,_read_pg,0.016331195831298828,76605
Чтение PG,_read_pg,0.006113529205322266,76663
Чтение PG,_read_pg,0.008765697479248047,76785
Чтение PG,_read_pg,0.005651235580444336,76912
Чтение PG,_read_pg,0.005372285842895508,77011
Чтение PG,_read_pg,0.005453586578369141,77078
Чтение PG,_read_pg,0.005251884460449219,77171
Чтение PG,_read_pg,0.008240222930908203,77264
Чтение PG,_read_pg,0.005433559417724609,77316
Чтение PG,_read_pg,0.005437135696411133,77395
Чтение PG,_read_pg,0.005124330520629883,77466
Чтение PG,_read_pg,0.006511211395263672,77526
Чтение PG,_read_pg,0.00832676887512207,77655
Чтение PG,_read_pg,0.00764775276184082,77742
Чтение PG,_read_pg,0.0052568912506103516,77834
Чтение PG,_read_pg,0.006987333297729492,77846
Чтение PG,_read_pg,0.013662099838256836,77990
Чтение PG,_read_pg,0.010549068450927734,78177
Чтение PG,_read_pg,0.005145072937011719,78234
Чтение PG,_read_pg,0.00977015495300293,78321
Чтение PG,_read_pg,0.014328241348266602,78537
Чтение PG,_read_pg,0.011728763580322266,78719
Чтение PG,_read_pg,0.005269527435302734,78723
Чтение PG,_read_pg,0.005301475524902344,78875
Чтение PG,_read_pg,0.006928920745849609,79036
Чтение PG,_read_pg,0.005309343338012695,79170
Чтение PG,_read_pg,0.006014823913574219,79270
Чтение PG,_read_pg,0.0053026676177978516,79272
Чтение PG,_read_pg,0.007053852081298828,79350
Чтение PG,_read_pg,0.006774187088012695,79503
Чтение PG,_read_pg,0.005768537521362305,79644
Чтение PG,_read_pg,0.007131814956665039,79736
Чтение PG,_read_pg,0.00546717643737793,79739
Чтение PG,_read_pg,0.005249500274658203,79813
Чтение PG,_read_pg,0.006947755813598633,79914
Чтение PG,_read_pg,0.0070765018463134766,80084
Чтение PG,_read_pg,0.005917787551879883,80146
Чтение PG,_read_pg,0.006928205490112305,80254
Чтение PG,_read_pg,0.0060350894927978516,80326
Чтение PG,_read_pg,0.006896257400512695,80378
Чтение PG,_read_pg,0.01089620590209961,80594
Чтение PG,_read_pg,0.005543947219848633,80731
Чтение PG,_read_pg,0.006012439727783203,80784
Чтение PG,_read_pg,0.014427423477172852,80979
Чтение PG,_read_pg,0.007884025573730469,81064
Чтение PG,_read_pg,0.005705595016479492,81135
Чтение PG,_read_pg,0.0054209232330322266,81235
Чтение PG,_read_pg,0.005573749542236328,81332
Чтение PG,_read_pg,0.0072345733642578125,81393
Чтение PG,_read_pg,0.0070362091064453125,81505
Чтение PG,_read_pg,0.005913972854614258,81567
Чтение PG,_read_pg,0.007040977478027344,81696
Чтение PG,_read_pg,0.006895303726196289,81743
Чтение PG,_read_pg,0.007458686828613281,81805
Чтение PG,_read_pg,0.012008905410766602,81892
Чтение PG,_read_pg,0.00548553466796875,81904
Чтение PG,_read_pg,0.007146596908569336,82059
Чтение PG,_read_pg,0.00702214241027832,82198
Чтение PG,_read_pg,0.0058803558349609375,82245
Чтение PG,_read_pg,0.00904989242553711,82321
Чтение PG,_read_pg,0.007364749908447266,82447
Чтение PG,_read_pg,0.007813453674316406,82534
Чтение PG,_read_pg,0.0072171688079833984,82673
Чтение PG,_read_pg,0.007383584976196289,82808
Чтение PG,_read_pg,0.005792379379272461,82819
Чтение PG,_read_pg,0.007960796356201172,82990
Чтение PG,_read_pg,0.01310420036315918,83134
Чтение PG,_read_pg,0.007153034210205078,83248
Чтение PG,_read_pg,0.0057332515716552734,83265
Чтение PG,_read_pg,0.008935213088989258,83435
Чтение PG,_read_pg,0.008224725723266602,83580
Чтение PG,_read_pg,0.007287502288818359,83671
Чтение PG,_read_pg,0.007313966751098633,83810
Чтение PG,_read_pg,0.007895946502685547,83940
Чтение PG,_read_pg,0.007742166519165039,84027
Чтение PG,_read_pg,0.009024620056152344,84176
Чтение PG,_read_pg,0.012981414794921875,84436
Чтение PG,_read_pg,0.00630497932434082,84494
Чтение PG,_read_pg,0.012213945388793945,84646
Чтение PG,_read_pg,0.0059032440185546875,84726
Чтение PG,_read_pg,0.005748271942138672,84839
Чтение PG,_read_pg,0.007941007614135742,85017
Чтение PG,_read_pg,0.007656097412109375,85065
Чтение PG,_read_pg,0.007701873779296875,85148
Чтение PG,_read_pg,0.005877256393432617,85310
Чтение PG,_read_pg,0.008156776428222656,85424
Чтение PG,_read_pg,0.0064051151275634766,85492
Чтение PG,_read_pg,0.00865626335144043,85560
Чтение PG,_read_pg,0.007551908493041992,85704
Чтение PG,_read_pg,0.005954742431640625,85853
Чтение PG,_read_pg,0.008008480072021484,86044
Чтение PG,_read_pg,0.00777888298034668,86215
Чтение PG,_read_pg,0.008577823638916016,86387
Чтение PG,_read_pg,0.008679389953613281,86602
Чтение PG,_read_pg,0.010234594345092773,86734
Чтение PG,_read_pg,0.006970405578613281,86840
Чтение PG,_read_pg,0.0077402591705322266,86977
Чтение PG,_read_pg,0.014205217361450195,87233
Чтение PG,_read_pg,0.0063364505767822266,87238
Чтение PG,_read_pg,0.005838632583618164,87378
Чтение PG,_read_pg,0.007609844207763672,87493
Чтение PG,_read_pg,0.008462667465209961,87674
Чтение PG,_read_pg,0.006265163421630859,87679
Чтение PG,_read_pg,0.015189886093139648,87865
Чтение PG,_read_pg,0.005919694900512695,87912
Чтение PG,_read_pg,0.00587010383605957,87995
Чтение PG,_read_pg,0.008229970932006836,88165
Чтение PG,_read_pg,0.009888648986816406,88232
Чтение PG,_read_pg,0.007428884506225586,88282
Чтение PG,_read_pg,0.006058692932128906,88378
Чтение PG,_read_pg,0.008745908737182617,88433
Чтение PG,_read_pg,0.008385896682739258,88467
Чтение PG,_read_pg,0.005889415740966797,88561
Чтение PG,_read_pg,0.006033420562744141,88633
Чтение PG,_read_pg,0.007843255996704102,88761
Чтение PG,_read_pg,0.007676601409912109,88940
Чтение PG,_read_pg,0.008319377899169922,89031
Чтение PG,_read_pg,0.007541179656982422,89127
Чтение PG,_read_pg,0.007660627365112305,89290
Чтение PG,_read_pg,0.010660171508789062,89400
Чтение PG,_read_pg,0.0076825618743896484,89578
Чтение PG,_read_pg,0.008171319961547852,89673
Чтение PG,_read_pg,0.008092164993286133,89770
Чтение PG,_read_pg,0.006310462951660156,89959
Чтение PG,_read_pg,0.009044885635375977,89992
Чтение PG,_read_pg,0.009769201278686523,90129
Чтение PG,_read_pg,0.01047658920288086,90252
Чтение PG,_read_pg,0.00784158706665039,90342
Чтение PG,_read_pg,0.008787393569946289,90438
Чтение PG,_read_pg,0.010105133056640625,90515
Чтение PG,_read_pg,0.01928877830505371,90659
Чтение PG,_read_pg,0.008111715316772461,90659
Чтение PG,_read_pg,0.00854802131652832,90659
Чтение PG,_read_pg,0.0072252750396728516,90659
Чтение PG,_read_pg,0.007207155227661133,90696
Чтение PG,_read_pg,0.011589765548706055,90841
Чтение PG,_read_pg,0.0070688724517822266,90931
Чтение PG,_read_pg,0.00888204574584961,91024
Чтение PG,_read_pg,0.008836030960083008,91159
Чтение PG,_read_pg,0.006605625152587891,91258
Чтение PG,_read_pg,0.012192487716674805,91376
Чтение PG,_read_pg,0.006414890289306641,91508
Чтение PG,_read_pg,0.0063931941986083984,91666
Чтение PG,_read_pg,0.0076673030853271484,91738
Чтение PG,_read_pg,0.008246660232543945,91848
Чтение PG,_read_pg,0.008339643478393555,91984
Чтение PG,_read_pg,0.006450653076171875,92128
Чтение PG,_read_pg,0.011404752731323242,92281
Чтение PG,_read_pg,0.011482477188110352,92434
Чтение PG,_read_pg,0.013280153274536133,92589
Чтение PG,_read_pg,0.009728193283081055,92700
Чтение PG,_read_pg,0.011553049087524414,92832
Чтение PG,_read_pg,0.009078741073608398,92927
Чтение PG,_read_pg,0.010491132736206055,93003
Чтение PG,_read_pg,0.013534069061279297,93104
Чтение PG,_read_pg,0.01265573501586914,93278
Чтение PG,_read_pg,0.010008573532104492,93337
Чтение PG,_read_pg,0.009866952896118164,93393
Чтение PG,_read_pg,0.010584831237792969,93438
Чтение PG,_read_pg,0.008432865142822266,93593
Чтение PG,_read_pg,0.011892318725585938,93746
Чтение PG,_read_pg,0.0207061767578125,93892
Чтение PG,_read_pg,0.012483835220336914,93953
Чтение PG,_read_pg,0.011129140853881836,94000
Чтение PG,_read_pg,0.00828099250793457,94129
Чтение PG,_read_pg,0.010720968246459961,94205
Чтение PG,_read_pg,0.007795572280883789,94284
Чтение PG,_read_pg,0.0071942806243896484,94424
Чтение PG,_read_pg,0.008991479873657227,94499
Чтение PG,_read_pg,0.006917715072631836,94506
Чтение PG,_read_pg,0.008352041244506836,94568
Чтение PG,_read_pg,0.008147239685058594,94749
Чтение PG,_read_pg,0.013431787490844727,94845
Чтение PG,_read_pg,0.007431983947753906,94946
Чтение PG,_read_pg,0.009718179702758789,95121
Чтение PG,_read_pg,0.0067179203033447266,95298
Чтение PG,_read_pg,0.008719444274902344,95339
Чтение PG,_read_pg,0.008525371551513672,95544
Чтение PG,_read_pg,0.0077972412109375,95636
Чтение PG,_read_pg,0.006316184997558594,95728
Чтение PG,_read_pg,0.006420612335205078,95861
Чтение PG,_read_pg,0.006788492202758789,95973
Чтение PG,_read_pg,0.012354850769042969,96056
Чтение PG,_read_pg,0.012698888778686523,96161
Чтение PG,_read_pg,0.009818792343139648,96230
Чтение PG,_read_pg,0.012688875198364258,96403
Чтение PG,_read_pg,0.007464170455932617,96493
Чтение PG,_read_pg,0.008346319198608398,96682
Чтение PG,_read_pg,0.010061502456665039,96862
Чтение PG,_read_pg,0.008190631866455078,96903
Чтение PG,_read_pg,0.008435964584350586,96958
Чтение PG,_read_pg,0.00864410400390625,97103
Чтение PG,_read_pg,0.011372804641723633,97233
Чтение PG,_read_pg,0.012104034423828125,97343
Чтение PG,_read_pg,0.008243322372436523,97384
Чтение PG,_read_pg,0.008510112762451172,97530
Чтение PG,_read_pg,0.006390810012817383,97637
Чтение PG,_read_pg,0.00801539421081543,97729
Чтение PG,_read_pg,0.009490251541137695,97875
Чтение PG,_read_pg,0.0084991455078125,97952
Чтение PG,_read_pg,0.006825685501098633,98162
Чтение PG,_read_pg,0.008142232894897461,98265
Чтение PG,_read_pg,0.008210420608520508,98311
Чтение PG,_read_pg,0.0075376033782958984,98414
Чтение PG,_read_pg,0.010731220245361328,98599
Чтение PG,_read_pg,0.008148670196533203,98645
Чтение PG,_read_pg,0.013026952743530273,98870
Чтение PG,_read_pg,0.008651018142700195,98967
Чтение PG,_read_pg,0.00844883918762207,99168
Чтение PG,_read_pg,0.00933694839477539,99288
Чтение PG,_read_pg,0.010278940200805664,99392
Чтение PG,_read_pg,0.009188175201416016,99495
Чтение PG,_read_pg,0.007774829864501953,99628
Чтение PG,_read_pg,0.007574319839477539,99740
Чтение PG,_read_pg,0.00873875617980957,99890
Чтение PG,_read_pg,0.008743524551391602,100032
Чтение PG,_read_pg,0.016265153884887695,100140
Чтение PG,_read_pg,0.013219833374023438,100340
Чтение PG,_read_pg,0.009673595428466797,100446
Чтение PG,_read_pg,0.012944459915161133,100538
Чтение PG,_read_pg,0.014373540878295898,100616
Чтение PG,_read_pg,0.009793758392333984,100666
Чтение PG,_read_pg,0.01030111312866211,100791
Чтение PG,_read_pg,0.010589838027954102,100797
Чтение PG,_read_pg,0.014276504516601562,100898
Чтение PG,_read_pg,0.026098012924194336,101103
Чтение PG,_read_pg,0.011944293975830078,101149
Чтение PG,_read_pg,0.011450052261352539,101306
Чтение PG,_read_pg,0.012093067169189453,101401
Чтение PG,_read_pg,0.013787269592285156,101548
Чтение PG,_read_pg,0.017863035202026367,101776
Чтение PG,_read_pg,0.014313459396362305,101937
Чтение PG,_read_pg,0.012592792510986328,102037
Чтение PG,_read_pg,0.037000417709350586,102198
Чтение PG,_read_pg,0.014239072799682617,102353
Чтение PG,_read_pg,0.012747049331665039,102397
Чтение PG,_read_pg,0.009664773941040039,102451
Чтение PG,_read_pg,0.011106491088867188,102589
Чтение PG,_read_pg,0.010906457901000977,102658
Чтение PG,_read_pg,0.010724782943725586,102763
Чтение PG,_read_pg,0.011301040649414062,102917
Чтение PG,_read_pg,0.020542621612548828,103166
Чтение PG,_read_pg,0.02427840232849121,103271
Чтение PG,_read_pg,0.012416362762451172,103403
Чтение PG,_read_pg,0.009401559829711914,103525
Чтение PG,_read_pg,0.012914419174194336,103624
Чтение PG,_read_pg,0.010717153549194336,103830
Чтение PG,_read_pg,0.008457183837890625,103964
Чтение PG,_read_pg,0.010587215423583984,104147
Чтение PG,_read_pg,0.010849952697753906,104285
Чтение PG,_read_pg,0.008244752883911133,104324
Чтение PG,_read_pg,0.008126974105834961,104519
Чтение PG,_read_pg,0.008644342422485352,104647
Чтение PG,_read_pg,0.009055852890014648,104740
Чтение PG,_read_pg,0.006825447082519531,104903
Чтение PG,_read_pg,0.008480548858642578,105089
Чтение PG,_read_pg,0.017197370529174805,105221
Чтение PG,_read_pg,0.009069442749023438,105230
Чтение PG,_read_pg,0.009091854095458984,105329
Чтение PG,_read_pg,0.007101535797119141,105419
Чтение PG,_read_pg,0.010172605514526367,105574
Чтение PG,_read_pg,0.006848573684692383,105640
Чтение PG,_read_pg,0.010072469711303711,105736
Чтение PG,_read_pg,0.009561777114868164,105865
Чтение PG,_read_pg,0.009310722351074219,106063
Чтение PG,_read_pg,0.008652210235595703,106126
Чтение PG,_read_pg,0.008807659149169922,106282
Чтение PG,_read_pg,0.00784158706665039,106430
Чтение PG,_read_pg,0.009474754333496094,106518
Чтение PG,_read_pg,0.0070383548736572266,106581
Чтение PG,_read_pg,0.007039785385131836,106679
Чтение PG,_read_pg,0.013047218322753906,106823
Чтение PG,_read_pg,0.008764266967773438,106931
Чтение PG,_read_pg,0.0071523189544677734,106990
Чтение PG,_read_pg,0.008788585662841797,107166
Чтение PG,_read_pg,0.007679462432861328,107197
Чтение PG,_read_pg,0.01024317741394043,107270
Чтение PG,_read_pg,0.01382136344909668,107480
Чтение PG,_read_pg,0.009113073348999023,107551
Чтение PG,_read_pg,0.012592077255249023,107648
Чтение PG,_read_pg,0.017724275588989258,107723
Чтение PG,_read_pg,0.008743762969970703,107801
Чтение PG,_read_pg,0.01349496841430664,107975
Чтение PG,_read_pg,0.0170745849609375,108190
Чтение PG,_read_pg,0.012383222579956055,108302
Чтение PG,_read_pg,0.009056568145751953,108427
Чтение PG,_read_pg,0.018621206283569336,108664
Чтение PG,_read_pg,0.009349346160888672,108790
Чтение PG,_read_pg,0.009226799011230469,108908
Чтение PG,_read_pg,0.011252880096435547,109137
Чтение PG,_read_pg,0.010243415832519531,109220
Чтение PG,_read_pg,0.011362075805664062,109378
Чтение PG,_read_pg,0.009392499923706055,109416
Чтение PG,_read_pg,0.011861085891723633,109602
Чтение PG,_read_pg,0.017171859741210938,109702
Чтение PG,_read_pg,0.0180509090423584,109835
Чтение PG,_read_pg,0.011159420013427734,109920
Чтение PG,_read_pg,0.01615166664123535,110160
Чтение PG,_read_pg,0.010721683502197266,110251
Чтение PG,_read_pg,0.011656522750854492,110415
Чтение PG,_read_pg,0.017590045928955078,110558
Чтение PG,_read_pg,0.007927894592285156,110659
Чтение PG,_read_pg,0.010602951049804688,110780
Чтение PG,_read_pg,0.008059263229370117,110823
Чтение PG,_read_pg,0.009915828704833984,110985
Чтение PG,_read_pg,0.009865283966064453,111105
Чтение PG,_read_pg,0.011070728302001953,111257
Чтение PG,_read_pg,0.014023780822753906,111356
Чтение PG,_read_pg,0.01035165786743164,111545
Чтение PG,_read_pg,0.010742664337158203,111700
Чтение PG,_read_pg,0.009591102600097656,111793
Чтение PG,_read_pg,0.010040044784545898,112050
Чтение PG,_read_pg,0.009934425354003906,112138
Чтение PG,_read_pg,0.008936643600463867,112277
Чтение PG,_read_pg,0.010220050811767578,112516
Чтение PG,_read_pg,0.0072803497314453125,112681
Чтение PG,_read_pg,0.010497570037841797,112782
Чтение PG,_read_pg,0.010636091232299805,112898
Чтение PG,_read_pg,0.010065317153930664,113009
Чтение PG,_read_pg,0.009821653366088867,113152
Чтение PG,_read_pg,0.00929403305053711,113337
Чтение PG,_read_pg,0.009829998016357422,113469
Чтение PG,_read_pg,0.00969386100769043,113622
Чтение PG,_read_pg,0.011026382446289062,113793
Чтение PG,_read_pg,0.00866079330444336,113910
Чтение PG,_read_pg,0.008853912353515625,114006
Чтение PG,_read_pg,0.017392873764038086,114137
Чтение PG,_read_pg,0.007779836654663086,114268
Чтение PG,_read_pg,0.008272647857666016,114397
Чтение PG,_read_pg,0.012085199356079102,114547
Чтение PG,_read_pg,0.010117769241333008,114699
Чтение PG,_read_pg,0.009564876556396484,114829
