Чтение PG,_read_pg,0.007462263107299805,51
Чтение PG,_read_pg,0.017180919647216797,114958
Чтение PG,_read_pg,0.010973691940307617,115132
Чтение PG,_read_pg,0.014027595520019531,115314
Чтение PG,_read_pg,0.009389638900756836,115531
Чтение PG,_read_pg,0.011160612106323242,115678
Чтение PG,_read_pg,0.012869119644165039,115873
Чтение PG,_read_pg,0.009381294250488281,115977
Чтение PG,_read_pg,0.011455059051513672,116207
Чтение PG,_read_pg,0.012591838836669922,116314
Чтение PG,_read_pg,0.012935638427734375,116516
Чтение PG,_read_pg,0.011590719223022461,116637
Чтение PG,_read_pg,0.013216972351074219,116848
Чтение PG,_read_pg,0.013538837432861328,117013
Чтение PG,_read_pg,0.012238025665283203,117195
Чтение PG,_read_pg,0.010251045227050781,117275
Чтение PG,_read_pg,0.009348869323730469,117388
Чтение PG,_read_pg,0.012312650680541992,117515
Чтение PG,_read_pg,0.009651899337768555,117645
Чтение PG,_read_pg,0.009964466094970703,117744
Чтение PG,_read_pg,0.012372255325317383,118014
Чтение PG,_read_pg,0.014173030853271484,118142
Чтение PG,_read_pg,0.012510061264038086,118223
Чтение PG,_read_pg,0.017616987228393555,118384
Чтение PG,_read_pg,0.011654138565063477,118522
Чтение PG,_read_pg,0.012237548828125,118662
Чтение PG,_read_pg,0.01155233383178711,118817
Чтение PG,_read_pg,0.012111425399780273,118930
Чтение PG,_read_pg,0.009860754013061523,119044
Чтение PG,_read_pg,0.009794950485229492,119153
Чтение PG,_read_pg,0.011357784271240234,119246
Чтение PG,_read_pg,0.012157440185546875,119446
Чтение PG,_read_pg,0.011352777481079102,119531
Чтение PG,_read_pg,0.01435708999633789,119688
Чтение PG,_read_pg,0.009498834609985352,119825
Чтение PG,_read_pg,0.016587257385253906,120022
Чтение PG,_read_pg,0.016312599182128906,120063
Чтение PG,_read_pg,0.009612083435058594,120186
Чтение PG,_read_pg,0.012604713439941406,120256
Чтение PG,_read_pg,0.012265682220458984,120257
Чтение PG,_read_pg,0.010083675384521484,120277
Чтение PG,_read_pg,0.01433110237121582,120440
Чтение PG,_read_pg,0.011157035827636719,120606
Чтение PG,_read_pg,0.01081991195678711,120698
Чтение PG,_read_pg,0.01301431655883789,120890
Чтение PG,_read_pg,0.014939308166503906,121038
Чтение PG,_read_pg,0.013554096221923828,121158
Чтение PG,_read_pg,0.015297174453735352,121251
Чтение PG,_read_pg,0.015696287155151367,121433
Чтение PG,_read_pg,0.015709877014160156,121592
Чтение PG,_read_pg,0.01195836067199707,121668
Чтение PG,_read_pg,0.011884450912475586,121754
Чтение PG,_read_pg,0.02127552032470703,122025
Чтение PG,_read_pg,0.01898956298828125,122185
Чтение PG,_read_pg,0.012284040451049805,122395
Чтение PG,_read_pg,0.011844635009765625,122483
Чтение PG,_read_pg,0.013257980346679688,122691
Чтение PG,_read_pg,0.011528491973876953,122771
Чтение PG,_read_pg,0.010254859924316406,122889
Чтение PG,_read_pg,0.010766983032226562,123094
Чтение PG,_read_pg,0.011129379272460938,123191
Чтение PG,_read_pg,0.010160207748413086,123386
Чтение PG,_read_pg,0.010449886322021484,123632
Чтение PG,_read_pg,0.008790731430053711,123811
Чтение PG,_read_pg,0.009196043014526367,123947
Чтение PG,_read_pg,0.011941671371459961,124083
Чтение PG,_read_pg,0.012398719787597656,124195
Чтение PG,_read_pg,0.010276556015014648,124320
Чтение PG,_read_pg,0.012932538986206055,124431
Чтение PG,_read_pg,0.01478123664855957,124545
Чтение PG,_read_pg,0.010510683059692383,124703
Чтение PG,_read_pg,0.010264873504638672,124751
Чтение PG,_read_pg,0.011946678161621094,124963
Чтение PG,_read_pg,0.01517796516418457,125101
Чтение PG,_read_pg,0.01327061653137207,125258
Чтение PG,_read_pg,0.011031627655029297,125329
Чтение PG,_read_pg,0.01361227035522461,125522
Чтение PG,_read_pg,0.011097192764282227,125621
Чтение PG,_read_pg,0.012419700622558594,125764
Чтение PG,_read_pg,0.010669708251953125,125872
Чтение PG,_read_pg,0.012780427932739258,126098
Чтение PG,_read_pg,0.017714977264404297,126197
Чтение PG,_read_pg,0.012706995010375977,126263
Чтение PG,_read_pg,0.011904001235961914,126419
Чтение PG,_read_pg,0.01669001579284668,126501
Чтение PG,_read_pg,0.012153863906860352,126702
Чтение PG,_read_pg,0.013135433197021484,126828
Чтение PG,_read_pg,0.011655092239379883,127000
Чтение PG,_read_pg,0.010163068771362305,127088
Чтение PG,_read_pg,0.009647846221923828,127227
Чтение PG,_read_pg,0.01210331916809082,127344
Чтение PG,_read_pg,0.01795792579650879,127587
Чтение PG,_read_pg,0.01473236083984375,127727
Чтение PG,_read_pg,0.014504194259643555,127905
Чтение PG,_read_pg,0.013743877410888672,128050
Чтение PG,_read_pg,0.011610746383666992,128257
Чтение PG,_read_pg,0.013833284378051758,128264
Чтение PG,_read_pg,0.012907028198242188,128377
Чтение PG,_read_pg,0.014111995697021484,128604
Чтение PG,_read_pg,0.013553857803344727,128705
Чтение PG,_read_pg,0.011915445327758789,128862
Чтение PG,_read_pg,0.012952089309692383,128907
Чтение PG,_read_pg,0.012006044387817383,129088
Чтение PG,_read_pg,0.013738870620727539,129240
Чтение PG,_read_pg,0.012708425521850586,129341
Чтение PG,_read_pg,0.018883466720581055,129650
Чтение PG,_read_pg,0.013571023941040039,129813
Чтение PG,_read_pg,0.012579679489135742,129932
Чтение PG,_read_pg,0.011786222457885742,130067
Чтение PG,_read_pg,0.015041828155517578,130158
Чтение PG,_read_pg,0.01199650764465332,130307
Чтение PG,_read_pg,0.01406240463256836,130477
Чтение PG,_read_pg,0.01251220703125,130639
Чтение PG,_read_pg,0.012206315994262695,130838
Чтение PG,_read_pg,0.012284517288208008,131009
Чтение PG,_read_pg,0.012782096862792969,131106
Чтение PG,_read_pg,0.012370109558105469,131191
Чтение PG,_read_pg,0.01278066635131836,131301
Чтение PG,_read_pg,0.009499073028564453,131535
Чтение PG,_read_pg,0.01064753532409668,131669
Чтение PG,_read_pg,0.01327371597290039,131836
Чтение PG,_read_pg,0.019066810607910156,131984
Чтение PG,_read_pg,0.014784097671508789,132119
Чтение PG,_read_pg,0.016469240188598633,132255
Чтение PG,_read_pg,0.014073371887207031,132596
Чтение PG,_read_pg,0.012320280075073242,132802
Чтение PG,_read_pg,0.011200428009033203,132938
Чтение PG,_read_pg,0.016364336013793945,132979
Чтение PG,_read_pg,0.019098758697509766,133189
Чтение PG,_read_pg,0.02262139320373535,133433
Чтение PG,_read_pg,0.020882844924926758,133636
Чтение PG,_read_pg,0.015018463134765625,133729
Чтение PG,_read_pg,0.015932798385620117,133811
Чтение PG,_read_pg,0.014681577682495117,133902
Чтение PG,_read_pg,0.022055387496948242,134037
Чтение PG,_read_pg,0.018818140029907227,134144
Чтение PG,_read_pg,0.01866292953491211,134385
Чтение PG,_read_pg,0.019012451171875,134424
Чтение PG,_read_pg,0.019151687622070312,134536
Чтение PG,_read_pg,0.02518749237060547,134681
Чтение PG,_read_pg,0.03360414505004883,134814
Чтение PG,_read_pg,0.022913694381713867,134851
Чтение PG,_read_pg,0.02186107635498047,134867
Чтение PG,_read_pg,0.023523807525634766,134970
Чтение PG,_read_pg,0.03277468681335449,135144
Чтение PG,_read_pg,0.03664064407348633,135246
Чтение PG,_read_pg,0.021568775177001953,135314
Чтение PG,_read_pg,0.015644550323486328,135371
Чтение PG,_read_pg,0.022739171981811523,135551
Чтение PG,_read_pg,0.0224456787109375,135736
Чтение PG,_read_pg,0.01879096031188965,135928
Чтение PG,_read_pg,0.017801761627197266,136022
Чтение PG,_read_pg,0.01887369155883789,136163
Чтение PG,_read_pg,0.01584482192993164,136268
Чтение PG,_read_pg,0.018779993057250977,136490
Чтение PG,_read_pg,0.018596172332763672,136610
Чтение PG,_read_pg,0.01509714126586914,136687
Чтение PG,_read_pg,0.020931720733642578,136895
Чтение PG,_read_pg,0.022068500518798828,137063
Чтение PG,_read_pg,0.023267507553100586,137144
Чтение PG,_read_pg,0.017678499221801758,137298
Чтение PG,_read_pg,0.020697593688964844,137388
Чтение PG,_read_pg,0.016793251037597656,137486
Чтение PG,_read_pg,0.015742778778076172,137664
Чтение PG,_read_pg,0.016747474670410156,137934
Чтение PG,_read_pg,0.022011280059814453,138107
Чтение PG,_read_pg,0.012733697891235352,138259
Чтение PG,_read_pg,0.016295909881591797,138433
Чтение PG,_read_pg,0.026883602142333984,138492
Чтение PG,_read_pg,0.018939495086669922,138540
Чтение PG,_read_pg,0.021474361419677734,138784
Чтение PG,_read_pg,0.012569904327392578,139022
Чтение PG,_read_pg,0.013907194137573242,139184
Чтение PG,_read_pg,0.021378278732299805,139314
Чтение PG,_read_pg,0.01487874984741211,139399
Чтение PG,_read_pg,0.029538393020629883,139445
Чтение PG,_read_pg,0.02062511444091797,139609
Чтение PG,_read_pg,0.019119977951049805,139751
Чтение PG,_read_pg,0.018764019012451172,139841
Чтение PG,_read_pg,0.017093420028686523,139978
Чтение PG,_read_pg,0.017787694931030273,140143
Чтение PG,_read_pg,0.0173337459564209,140242
Чтение PG,_read_pg,0.023051738739013672,140367
Чтение PG,_read_pg,0.016762256622314453,140557
Чтение PG,_read_pg,0.021392822265625,140636
Чтение PG,_read_pg,0.021053552627563477,140793
Чтение PG,_read_pg,0.018045902252197266,140879
Чтение PG,_read_pg,0.018823862075805664,141078
Чтение PG,_read_pg,0.019617319107055664,141208
Чтение PG,_read_pg,0.026599407196044922,141470
Чтение PG,_read_pg,0.027110576629638672,141629
Чтение PG,_read_pg,0.021775007247924805,141795
Чтение PG,_read_pg,0.03510713577270508,141951
Чтение PG,_read_pg,0.03613758087158203,142082
Чтение PG,_read_pg,0.03998827934265137,142272
Чтение PG,_read_pg,0.02345442771911621,142318
Чтение PG,_read_pg,0.01735234260559082,142454
Чтение PG,_read_pg,0.016884565353393555,142585
Чтение PG,_read_pg,0.014427900314331055,142757
Чтение PG,_read_pg,0.021943330764770508,142981
Чтение PG,_read_pg,0.02511763572692871,143118
Чтение PG,_read_pg,0.019275426864624023,143161
Чтение PG,_read_pg,0.06002616882324219,143298
Чтение PG,_read_pg,0.03511238098144531,143441
Чтение PG,_read_pg,0.03532814979553223,143512
Чтение PG,_read_pg,0.030133724212646484,143636
Чтение PG,_read_pg,0.03427720069885254,143824
Чтение PG,_read_pg,0.02064681053161621,144004
Чтение PG,_read_pg,0.018593788146972656,144089
Чтение PG,_read_pg,0.017566204071044922,144257
Чтение PG,_read_pg,0.015310287475585938,144383
Чтение PG,_read_pg,0.016023635864257812,144566
Чтение PG,_read_pg,0.02550959587097168,144733
Чтение PG,_read_pg,0.02904367446899414,144962
Чтение PG,_read_pg,0.032413482666015625,145135
Чтение PG,_read_pg,0.01610279083251953,145237
Чтение PG,_read_pg,0.016678571701049805,145353
Чтение PG,_read_pg,0.0167386531829834,145462
Чтение PG,_read_pg,0.015523910522460938,145541
Чтение PG,_read_pg,0.030081748962402344,145706
Чтение PG,_read_pg,0.02393317222595215,145848
Чтение PG,_read_pg,0.013873100280761719,146046
Чтение PG,_read_pg,0.015280008316040039,146126
Чтение PG,_read_pg,0.013707876205444336,146224
Чтение PG,_read_pg,0.01193094253540039,146341
Чтение PG,_read_pg,0.012605905532836914,146524
Чтение PG,_read_pg,0.010219335556030273,146694
Чтение PG,_read_pg,0.013895034790039062,146839
Чтение PG,_read_pg,0.01159358024597168,146993
Чтение PG,_read_pg,0.014655113220214844,147141
Чтение PG,_read_pg,0.01106882095336914,147249
Чтение PG,_read_pg,0.024753570556640625,147367
Чтение PG,_read_pg,0.01642155647277832,147542
Чтение PG,_read_pg,0.018601417541503906,147786
Чтение PG,_read_pg,0.01767897605895996,147921
Чтение PG,_read_pg,0.017953872680664062,148035
Чтение PG,_read_pg,0.02035236358642578,148181
Чтение PG,_read_pg,0.015511274337768555,148339
Чтение PG,_read_pg,0.019155263900756836,148438
Чтение PG,_read_pg,0.014911651611328125,148617
Чтение PG,_read_pg,0.017497777938842773,148743
Чтение PG,_read_pg,0.014689922332763672,148904
Чтение PG,_read_pg,0.020693302154541016,148995
Чтение PG,_read_pg,0.02213001251220703,149121
Чтение PG,_read_pg,0.02029109001159668,149249
Чтение PG,_read_pg,0.015848398208618164,149380
Чтение PG,_read_pg,0.020368576049804688,149486
Чтение PG,_read_pg,0.01856517791748047,149668
Чтение PG,_read_pg,0.01654958724975586,149767
Чтение PG,_read_pg,0.022295713424682617,149895
Чтение PG,_read_pg,0.022463560104370117,149923
Чтение PG,_read_pg,0.02060866355895996,150127
Чтение PG,_read_pg,0.024260520935058594,150214
Чтение PG,_read_pg,0.01902484893798828,150339
Чтение PG,_read_pg,0.02532029151916504,150405
Чтение PG,_read_pg,0.018257617950439453,150542
Чтение PG,_read_pg,0.05345487594604492,150806
Чтение PG,_read_pg,0.02258443832397461,150905
Чтение PG,_read_pg,0.024487972259521484,151007
Чтение PG,_read_pg,0.037549734115600586,151258
Чтение PG,_read_pg,0.04063248634338379,151429
Чтение PG,_read_pg,0.03767108917236328,151562
Чтение PG,_read_pg,0.057279348373413086,151736
Чтение PG,_read_pg,0.028468608856201172,151901
Чтение PG,_read_pg,0.02025628089904785,152000
Чтение PG,_read_pg,0.031647682189941406,152289
Чтение PG,_read_pg,0.023432493209838867,152333
Чтение PG,_read_pg,0.021854639053344727,152378
Чтение PG,_read_pg,0.020094871520996094,152565
Чтение PG,_read_pg,0.022504329681396484,152761
Чтение PG,_read_pg,0.023755788803100586,152872
Чтение PG,_read_pg,0.025812864303588867,153051
Чтение PG,_read_pg,0.029453754425048828,153105
Чтение PG,_read_pg,0.01895451545715332,153231
Чтение PG,_read_pg,0.01897406578063965,153357
Чтение PG,_read_pg,0.024928808212280273,153448
Чтение PG,_read_pg,0.025739431381225586,153727
Чтение PG,_read_pg,0.02080845832824707,153875
Чтение PG,_read_pg,0.022796630859375,154106
Чтение PG,_read_pg,0.021382570266723633,154185
Чтение PG,_read_pg,0.021345853805541992,154221
Чтение PG,_read_pg,0.028618335723876953,154346
Чтение PG,_read_pg,0.022255897521972656,154429
Чтение PG,_read_pg,0.014749288558959961,154591
Чтение PG,_read_pg,0.015770435333251953,154690
Чтение PG,_read_pg,0.020313262939453125,154947
Чтение PG,_read_pg,0.01419830322265625,155094
Чтение PG,_read_pg,0.014683723449707031,155216
Чтение PG,_read_pg,0.016580581665039062,155356
Чтение PG,_read_pg,0.013614654541015625,155566
Чтение PG,_read_pg,0.01655721664428711,155719
Чтение PG,_read_pg,0.017155170440673828,155837
Чтение PG,_read_pg,0.017032623291015625,155975
Чтение PG,_read_pg,0.01872849464416504,156206
Чтение PG,_read_pg,0.015617132186889648,156441
Чтение PG,_read_pg,0.020331859588623047,156548
Чтение PG,_read_pg,0.019443511962890625,156774
Чтение PG,_read_pg,0.026729822158813477,157008
Чтение PG,_read_pg,0.02034902572631836,157198
Чтение PG,_read_pg,0.03690481185913086,157330
Чтение PG,_read_pg,0.01680445671081543,157468
Чтение PG,_read_pg,0.019408226013183594,157608
Чтение PG,_read_pg,0.02585005760192871,157805
Чтение PG,_read_pg,0.0191342830657959,157865
Чтение PG,_read_pg,0.016304731369018555,158098
Чтение PG,_read_pg,0.019155502319335938,158198
Чтение PG,_read_pg,0.015624761581420898,158316
Чтение PG,_read_pg,0.01918649673461914,158484
Чтение PG,_read_pg,0.01891303062438965,158586
Чтение PG,_read_pg,0.020017147064208984,158706
Чтение PG,_read_pg,0.015893936157226562,158733
Чтение PG,_read_pg,0.021445274353027344,158838
Чтение PG,_read_pg,0.01842021942138672,158989
Чтение PG,_read_pg,0.014903068542480469,159162
Чтение PG,_read_pg,0.01501154899597168,159378
Чтение PG,_read_pg,0.015208244323730469,159516
Чтение PG,_read_pg,0.01603555679321289,159713
Чтение PG,_read_pg,0.014732122421264648,159814
Чтение PG,_read_pg,0.01465153694152832,159913
Чтение PG,_read_pg,0.01675891876220703,160075
Чтение PG,_read_pg,0.01978588104248047,160076
Чтение PG,_read_pg,0.019752979278564453,160076
Чтение PG,_read_pg,0.02213263511657715,160248
Чтение PG,_read_pg,0.020962953567504883,160486
Чтение PG,_read_pg,0.017200231552124023,160614
Чтение PG,_read_pg,0.016421794891357422,160715
Чтение PG,_read_pg,0.015917062759399414,160914
Чтение PG,_read_pg,0.015390157699584961,161060
Чтение PG,_read_pg,0.01621270179748535,161133
Чтение PG,_read_pg,0.020293235778808594,161308
Чтение PG,_read_pg,0.019595861434936523,161449
Чтение PG,_read_pg,0.016066312789916992,161625
Чтение PG,_read_pg,0.017994165420532227,161661
Чтение PG,_read_pg,0.016525745391845703,161811
Чтение PG,_read_pg,0.021378517150878906,162070
Чтение PG,_read_pg,0.026762723922729492,162192
Чтение PG,_read_pg,0.021801471710205078,162438
Чтение PG,_read_pg,0.028280973434448242,162686
Чтение PG,_read_pg,0.016891956329345703,162874
Чтение PG,_read_pg,0.023241519927978516,163078
Чтение PG,_read_pg,0.017856121063232422,163252
Чтение PG,_read_pg,0.019692420959472656,163424
Чтение PG,_read_pg,0.014592409133911133,163620
Чтение PG,_read_pg,0.018136978149414062,163825
Чтение PG,_read_pg,0.01891016960144043,164023
Чтение PG,_read_pg,0.019159793853759766,164130
Чтение PG,_read_pg,0.021711111068725586,164263
Чтение PG,_read_pg,0.01977372169494629,164550
Чтение PG,_read_pg,0.01940774917602539,164757
Чтение PG,_read_pg,0.01787281036376953,164965
Чтение PG,_read_pg,0.019605636596679688,165152
Чтение PG,_read_pg,0.018507003784179688,165280
Чтение PG,_read_pg,0.01720905303955078,165358
Чтение PG,_read_pg,0.02003002166748047,165512
Чтение PG,_read_pg,0.019035816192626953,165705
Чтение PG,_read_pg,0.01846599578857422,165750
Чтение PG,_read_pg,0.0169827938079834,165836
Чтение PG,_read_pg,0.02198171615600586,165989
Чтение PG,_read_pg,0.027399063110351562,166156
Чтение PG,_read_pg,0.026124238967895508,166287
Чтение PG,_read_pg,0.0162503719329834,166364
Чтение PG,_read_pg,0.018863677978515625,166547
Чтение PG,_read_pg,0.028354167938232422,166841
Чтение PG,_read_pg,0.02250504493713379,166928
Чтение PG,_read_pg,0.019854307174682617,167136
Чтение PG,_read_pg,0.022982358932495117,167317
Чтение PG,_read_pg,0.01786637306213379,167494
Чтение PG,_read_pg,0.019824504852294922,167673
Чтение PG,_read_pg,0.02182769775390625,167913
Чтение PG,_read_pg,0.021307945251464844,168021
Чтение PG,_read_pg,0.01683497428894043,168170
Чтение PG,_read_pg,0.021893024444580078,168456
Чтение PG,_read_pg,0.021930932998657227,168647
Чтение PG,_read_pg,0.018165111541748047,168768
Чтение PG,_read_pg,0.020852327346801758,168961
Чтение PG,_read_pg,0.029017210006713867,169174
Чтение PG,_read_pg,0.019089937210083008,169318
Чтение PG,_read_pg,0.025376081466674805,169491
Чтение PG,_read_pg,0.020518779754638672,169632
Чтение PG,_read_pg,0.020411968231201172,169704
Чтение PG,_read_pg,0.022389888763427734,169941
Чтение PG,_read_pg,0.021724700927734375,170000
Чтение PG,_read_pg,0.021169662475585938,170156
Чтение PG,_read_pg,0.018853425979614258,170270
Чтение PG,_read_pg,0.015275001525878906,170393
Чтение PG,_read_pg,0.01955246925354004,170584
Чтение PG,_read_pg,0.022788524627685547,170867
Чтение PG,_read_pg,0.021189451217651367,171077
Чтение PG,_read_pg,0.022031068801879883,171250
Чтение PG,_read_pg,0.03185558319091797,171515
Чтение PG,_read_pg,0.023862838745117188,171771
Чтение PG,_read_pg,0.01873183250427246,171920
Чтение PG,_read_pg,0.014968395233154297,172032
Чтение PG,_read_pg,0.01813054084777832,172162
Чтение PG,_read_pg,0.020597457885742188,172242
Чтение PG,_read_pg,0.0214388370513916,172367
Чтение PG,_read_pg,0.016562461853027344,172566
Чтение PG,_read_pg,0.01673150062561035,172840
Чтение PG,_read_pg,0.021240711212158203,172965
Чтение PG,_read_pg,0.01896953582763672,173235
Чтение PG,_read_pg,0.018651962280273438,173347
Чтение PG,_read_pg,0.0158233642578125,173496
Чтение PG,_read_pg,0.018131494522094727,173634
Чтение PG,_read_pg,0.016162633895874023,173887
Чтение PG,_read_pg,0.017648935317993164,174195
Чтение PG,_read_pg,0.021583080291748047,174344
Чтение PG,_read_pg,0.019006013870239258,174512
Чтение PG,_read_pg,0.015599727630615234,174714
Чтение PG,_read_pg,0.024176597595214844,174840
Чтение PG,_read_pg,0.016077518463134766,174974
Чтение PG,_read_pg,0.018962860107421875,175157
Чтение PG,_read_pg,0.016567230224609375,175250
Чтение PG,_read_pg,0.024106740951538086,175398
Чтение PG,_read_pg,0.017458677291870117,175612
Чтение PG,_read_pg,0.019474029541015625,175772
Чтение PG,_read_pg,0.01636481285095215,175993
Чтение PG,_read_pg,0.017805814743041992,176109
Чтение PG,_read_pg,0.016656875610351562,176237
Чтение PG,_read_pg,0.02075815200805664,176355
Чтение PG,_read_pg,0.022075653076171875,176541
Чтение PG,_read_pg,0.027797460556030273,176738
Чтение PG,_read_pg,0.02637505531311035,176895
Чтение PG,_read_pg,0.023461580276489258,176992
Чтение PG,_read_pg,0.01763916015625,177060
Чтение PG,_read_pg,0.02695608139038086,177334
Чтение PG,_read_pg,0.021728038787841797,177537
Чтение PG,_read_pg,0.022415876388549805,177651
Чтение PG,_read_pg,0.02246856689453125,177817
Чтение PG,_read_pg,0.027743101119995117,177977
Чтение PG,_read_pg,0.03696489334106445,178183
Чтение PG,_read_pg,0.019603252410888672,178335
Чтение PG,_read_pg,0.023096561431884766,178605
Чтение PG,_read_pg,0.017876386642456055,178777
Чтение PG,_read_pg,0.018123149871826172,178963
Чтение PG,_read_pg,0.018919706344604492,179157
Чтение PG,_read_pg,0.02759242057800293,179380
Чтение PG,_read_pg,0.026212692260742188,179481
Чтение PG,_read_pg,0.023919343948364258,179713
Чтение PG,_read_pg,0.023521900177001953,179932
Чтение PG,_read_pg,0.018924713134765625,180032
Чтение PG,_read_pg,0.025212526321411133,180328
Чтение PG,_read_pg,0.01689291000366211,180468
Чтение PG,_read_pg,0.016470670700073242,180592
Чтение PG,_read_pg,0.016477346420288086,180722
Чтение PG,_read_pg,0.021049022674560547,180893
Чтение PG,_read_pg,0.02106308937072754,181189
Чтение PG,_read_pg,0.02261185646057129,181319
Чтение PG,_read_pg,0.022306203842163086,181514
Чтение PG,_read_pg,0.017251014709472656,181709
Чтение PG,_read_pg,0.023645877838134766,181805
Чтение PG,_read_pg,0.029983043670654297,181937
